,Stock_Name,Open,High,Low,Close,Adj Close,Volume,Date
596,ADTN,9.14,9.26,8.94,9.07,8.534887,217400.0,2019-11-19T00:00:00
597,ADTN,8.99,9.08,8.84,8.87,8.346689,221400.0,2019-11-20T00:00:00
598,ADTN,8.88,8.88,8.62,8.65,8.139668,234100.0,2019-11-21T00:00:00
599,ADTN,8.71,8.87,8.65,8.8,8.280818,150800.0,2019-11-22T00:00:00
600,ADTN,8.76,9.34,8.69,9.26,8.713678,375100.0,2019-11-25T00:00:00
601,ADTN,9.26,9.48,9.14,9.23,8.685448,331100.0,2019-11-26T00:00:00
602,ADTN,9.22,9.39,9.18,9.22,8.676038,163900.0,2019-11-27T00:00:00
603,ADTN,9.21,9.29,9.13,9.19,8.647809,111400.0,2019-11-29T00:00:00
604,ADTN,9.23,9.32,8.9,9.08,8.544299,303000.0,2019-12-02T00:00:00
605,ADTN,8.95,9.11,8.89,9.04,8.50666,189800.0,2019-12-03T00:00:00
606,ADTN,9.08,9.19,8.9,8.93,8.403149,232400.0,2019-12-04T00:00:00
607,ADTN,8.93,8.96,8.81,8.91,8.384328,281200.0,2019-12-05T00:00:00
608,ADTN,8.93,8.99,8.75,8.86,8.337277,410100.0,2019-12-06T00:00:00
609,ADTN,8.84,9.23,8.84,9.13,8.591347,274600.0,2019-12-09T00:00:00
610,ADTN,9.12,9.19,9.03,9.15,8.610168,248600.0,2019-12-10T00:00:00
611,ADTN,9.14,9.33,9.12,9.31,8.76073,133200.0,2019-12-11T00:00:00
612,ADTN,9.37,9.58,9.34,9.44,8.88306,226600.0,2019-12-12T00:00:00
613,ADTN,9.43,9.5,9.21,9.37,8.817188,237200.0,2019-12-13T00:00:00
614,ADTN,9.47,9.74,9.34,9.45,8.892469,191200.0,2019-12-16T00:00:00
615,ADTN,9.46,9.47,9.31,9.43,8.87365,252900.0,2019-12-17T00:00:00
616,ADTN,9.46,9.66,9.39,9.56,8.99598,167500.0,2019-12-18T00:00:00
617,ADTN,9.53,9.55,9.42,9.49,8.93011,329600.0,2019-12-19T00:00:00
618,ADTN,9.47,9.52,9.34,9.44,8.88306,857900.0,2019-12-20T00:00:00
619,ADTN,9.44,9.72,9.36,9.62,9.052441,163500.0,2019-12-23T00:00:00
620,ADTN,9.63,9.84,9.57,9.71,9.13713,117100.0,2019-12-24T00:00:00
621,ADTN,9.69,9.82,9.61,9.8,9.22182,151200.0,2019-12-26T00:00:00
622,ADTN,9.84,9.84,9.7,9.74,9.16536,164700.0,2019-12-27T00:00:00
623,ADTN,9.79,9.93,9.65,9.83,9.250051,154000.0,2019-12-30T00:00:00
624,ADTN,9.76,9.97,9.73,9.89,9.30651,413100.0,2019-12-31T00:00:00
625,ADTN,9.99,10.12,9.91,10.01,9.41943,175800.0,2020-01-02T00:00:00
626,ADTN,9.87,9.97,9.73,9.96,9.372381,227200.0,2020-01-03T00:00:00
627,ADTN,9.87,10.0,9.82,9.98,9.3912,125200.0,2020-01-06T00:00:00
628,ADTN,9.97,10.0,9.72,9.89,9.30651,204600.0,2020-01-07T00:00:00
629,ADTN,9.85,10.0,9.81,9.93,9.344152,138300.0,2020-01-08T00:00:00
630,ADTN,9.91,9.94,9.7,9.79,9.21241,246800.0,2020-01-09T00:00:00
631,ADTN,9.78,9.92,9.74,9.8,9.22182,121600.0,2020-01-10T00:00:00
632,ADTN,9.81,10.02,9.74,10.02,9.428842,130500.0,2020-01-13T00:00:00
633,ADTN,9.95,9.99,9.86,9.94,9.353562,165900.0,2020-01-14T00:00:00
634,ADTN,9.93,10.18,9.93,10.12,9.52294,125900.0,2020-01-15T00:00:00
635,ADTN,10.23,10.41,10.21,10.24,9.63586,144200.0,2020-01-16T00:00:00
636,ADTN,10.32,10.32,10.19,10.3,9.69232,166200.0,2020-01-17T00:00:00
637,ADTN,10.25,10.38,10.16,10.27,9.66409,215000.0,2020-01-21T00:00:00
638,ADTN,10.31,10.37,10.07,10.17,9.569991,143000.0,2020-01-22T00:00:00
639,ADTN,10.15,10.15,9.97,10.06,9.466483,358000.0,2020-01-23T00:00:00
640,ADTN,10.06,10.1,9.86,9.89,9.30651,175800.0,2020-01-24T00:00:00
641,ADTN,9.73,9.73,9.57,9.57,9.005389,381500.0,2020-01-27T00:00:00
642,ADTN,9.6,9.81,9.6,9.65,9.080669,161300.0,2020-01-28T00:00:00
643,ADTN,9.63,9.75,9.44,9.47,8.911288,210600.0,2020-01-29T00:00:00
644,ADTN,9.38,9.48,9.31,9.41,8.854829,220800.0,2020-01-30T00:00:00
645,ADTN,9.35,9.36,9.03,9.05,8.516068,229300.0,2020-01-31T00:00:00
646,ADTN,9.12,9.3,9.1,9.29,8.741909,228800.0,2020-02-03T00:00:00
647,ADTN,9.42,9.69,9.42,9.58,9.014799,156500.0,2020-02-04T00:00:00
648,ADTN,9.65,9.94,9.6,9.93,9.344152,244900.0,2020-02-05T00:00:00
649,ADTN,10.3,10.85,9.53,9.61,9.043029,415900.0,2020-02-06T00:00:00
650,ADTN,9.54,9.61,8.45,8.63,8.120847,591000.0,2020-02-07T00:00:00
651,ADTN,8.58,8.73,8.4,8.61,8.102028,304300.0,2020-02-10T00:00:00
652,ADTN,8.66,8.99,8.63,8.89,8.365509,377200.0,2020-02-11T00:00:00
653,ADTN,9.01,9.39,8.88,9.12,8.581939,363100.0,2020-02-12T00:00:00
654,ADTN,9.02,9.15,8.92,9.06,8.525479,219700.0,2020-02-13T00:00:00
655,ADTN,9.02,9.1,8.78,9.02,8.48784,182100.0,2020-02-14T00:00:00
656,ADTN,8.94,9.05,8.48,8.6,8.092617,276200.0,2020-02-18T00:00:00
657,ADTN,8.56,8.73,8.51,8.61,8.187712,229500.0,2020-02-19T00:00:00
658,ADTN,9.06,9.36,9.02,9.17,8.720247,306300.0,2020-02-20T00:00:00
659,ADTN,9.14,9.4,9.02,9.36,8.900928,352800.0,2020-02-21T00:00:00
660,ADTN,9.0,9.23,8.9,9.09,8.644171,227800.0,2020-02-24T00:00:00
661,ADTN,9.07,9.14,8.53,8.63,8.206732,784300.0,2020-02-25T00:00:00
662,ADTN,8.68,8.74,8.42,8.5,8.083108,214700.0,2020-02-26T00:00:00
663,ADTN,8.31,8.44,8.03,8.03,7.636159,307100.0,2020-02-27T00:00:00
664,ADTN,7.83,8.16,7.65,8.05,7.655179,583400.0,2020-02-28T00:00:00
665,ADTN,8.08,8.16,7.9,8.14,7.740767,326400.0,2020-03-02T00:00:00
666,ADTN,8.11,8.32,7.85,8.08,7.683707,325400.0,2020-03-03T00:00:00
667,ADTN,8.19,8.35,7.98,8.35,7.940466,182100.0,2020-03-04T00:00:00
668,ADTN,8.14,8.2,7.92,8.07,7.674198,682200.0,2020-03-05T00:00:00
669,ADTN,7.85,8.23,7.71,7.87,7.484007,261100.0,2020-03-06T00:00:00
670,ADTN,7.35,7.39,6.9,7.07,6.723244,210100.0,2020-03-09T00:00:00
671,ADTN,7.36,7.43,6.96,7.34,6.980002,423600.0,2020-03-10T00:00:00
672,ADTN,7.12,7.18,6.67,6.84,6.504525,450700.0,2020-03-11T00:00:00
673,ADTN,6.28,6.69,6.09,6.29,5.981501,368900.0,2020-03-12T00:00:00
674,ADTN,6.65,6.67,5.99,6.39,6.076595,354300.0,2020-03-13T00:00:00
675,ADTN,5.78,6.24,5.75,5.9,5.610628,445400.0,2020-03-16T00:00:00
676,ADTN,6.04,6.12,5.1,5.12,4.868884,1153000.0,2020-03-17T00:00:00
677,ADTN,4.98,5.21,4.8,5.15,4.897413,423700.0,2020-03-18T00:00:00
678,ADTN,5.2,6.54,5.2,6.2,5.895914,695000.0,2020-03-19T00:00:00
679,ADTN,6.26,6.53,5.58,5.8,5.515532,545300.0,2020-03-20T00:00:00
680,ADTN,5.79,5.8,5.37,5.57,5.296813,306300.0,2020-03-23T00:00:00
681,ADTN,5.82,6.38,5.75,6.35,6.038557,318300.0,2020-03-24T00:00:00
682,ADTN,6.35,6.95,6.15,6.2,5.895914,482300.0,2020-03-25T00:00:00
683,ADTN,6.62,7.87,6.31,7.78,7.398422,482900.0,2020-03-26T00:00:00
684,ADTN,7.7,8.14,7.14,8.05,7.655179,588800.0,2020-03-27T00:00:00
685,ADTN,8.19,8.25,7.6,8.03,7.636159,410700.0,2020-03-30T00:00:00
686,ADTN,8.03,8.27,7.12,7.68,7.303326,559000.0,2020-03-31T00:00:00
687,ADTN,7.56,7.85,7.55,7.68,7.303326,641900.0,2020-04-01T00:00:00
688,ADTN,7.68,8.11,7.49,7.95,7.560084,319000.0,2020-04-02T00:00:00
689,ADTN,7.91,8.35,7.85,8.26,7.85488,509400.0,2020-04-03T00:00:00
690,ADTN,8.65,8.81,8.15,8.73,8.301826,352000.0,2020-04-06T00:00:00
691,ADTN,8.9,9.33,8.51,8.76,8.330357,494100.0,2020-04-07T00:00:00
692,ADTN,8.82,9.27,8.72,9.21,8.758286,437200.0,2020-04-08T00:00:00
693,ADTN,9.38,9.48,8.55,9.24,8.786814,424100.0,2020-04-09T00:00:00
694,ADTN,9.23,9.34,8.77,8.95,8.511037,277000.0,2020-04-13T00:00:00
695,ADTN,9.11,9.17,8.5,8.63,8.206732,419800.0,2020-04-14T00:00:00
696,ADTN,8.34,8.43,8.13,8.25,7.845369,252700.0,2020-04-15T00:00:00
697,ADTN,8.22,8.43,8.01,8.29,7.883409,295700.0,2020-04-16T00:00:00
698,ADTN,9.56,10.11,9.27,9.49,9.024553,732300.0,2020-04-17T00:00:00
699,ADTN,9.31,9.78,8.87,9.69,9.214741,619400.0,2020-04-20T00:00:00
700,ADTN,9.42,9.57,8.64,8.67,8.244771,258700.0,2020-04-21T00:00:00
701,ADTN,8.87,9.29,8.66,8.84,8.406433,339800.0,2020-04-22T00:00:00
702,ADTN,8.87,9.56,8.87,9.28,8.824851,253500.0,2020-04-23T00:00:00
703,ADTN,9.31,9.62,9.3,9.57,9.100628,271800.0,2020-04-24T00:00:00
704,ADTN,9.59,10.24,9.59,9.99,9.500029,278900.0,2020-04-27T00:00:00
705,ADTN,10.23,10.27,9.83,10.06,9.566597,269200.0,2020-04-28T00:00:00
706,ADTN,10.32,10.81,10.2,10.67,10.14668,421600.0,2020-04-29T00:00:00
707,ADTN,10.52,10.53,10.1,10.28,9.775806,290700.0,2020-04-30T00:00:00
708,ADTN,10.0,10.11,9.61,9.98,9.49052,306700.0,2020-05-01T00:00:00
709,ADTN,9.8,10.05,9.65,10.0,9.509538,404300.0,2020-05-04T00:00:00
710,ADTN,9.99,10.4,9.96,10.07,9.576106,232600.0,2020-05-05T00:00:00
711,ADTN,10.09,10.52,9.9,10.27,9.766297,410000.0,2020-05-06T00:00:00
712,ADTN,10.19,11.92,10.19,11.65,11.078611,1139700.0,2020-05-07T00:00:00
713,ADTN,12.0,12.0,11.13,11.39,10.831366,793100.0,2020-05-08T00:00:00
714,ADTN,11.25,11.27,10.6,10.67,10.14668,564200.0,2020-05-11T00:00:00
715,ADTN,10.87,11.4,10.62,11.06,10.51755,376600.0,2020-05-12T00:00:00
716,ADTN,10.9,11.11,9.97,10.28,9.775806,415500.0,2020-05-13T00:00:00
717,ADTN,10.15,10.44,9.97,10.29,9.785314,287200.0,2020-05-14T00:00:00
718,ADTN,10.33,10.65,10.22,10.4,9.889918,367500.0,2020-05-15T00:00:00
719,ADTN,10.97,11.05,10.59,10.99,10.450985,402200.0,2020-05-18T00:00:00
720,ADTN,10.92,11.31,10.84,11.0,10.460491,305700.0,2020-05-19T00:00:00
721,ADTN,11.05,11.12,10.8,11.01,10.556374,281400.0,2020-05-20T00:00:00
722,ADTN,11.0,11.25,10.91,10.94,10.489256,265100.0,2020-05-21T00:00:00
723,ADTN,10.89,11.2,10.81,11.2,10.738545,214100.0,2020-05-22T00:00:00
724,ADTN,11.64,11.72,11.06,11.14,10.681017,288600.0,2020-05-26T00:00:00
725,ADTN,11.35,11.39,10.95,11.38,10.911129,327600.0,2020-05-27T00:00:00
726,ADTN,11.5,11.62,11.05,11.14,10.681017,278900.0,2020-05-28T00:00:00
727,ADTN,11.05,11.43,10.73,11.4,10.930305,440700.0,2020-05-29T00:00:00
728,ADTN,11.45,11.94,11.26,11.74,11.256296,488200.0,2020-06-01T00:00:00
729,ADTN,11.76,11.76,11.05,11.28,10.815248,262700.0,2020-06-02T00:00:00
730,ADTN,11.49,11.83,11.49,11.62,11.141239,233800.0,2020-06-03T00:00:00
731,ADTN,11.5,11.79,11.29,11.44,10.968657,420700.0,2020-06-04T00:00:00
732,ADTN,11.72,11.86,11.47,11.51,11.035772,469800.0,2020-06-05T00:00:00
733,ADTN,11.69,12.49,11.64,12.06,11.563112,829700.0,2020-06-08T00:00:00
734,ADTN,11.92,11.98,11.52,11.61,11.131652,309200.0,2020-06-09T00:00:00
735,ADTN,11.64,11.64,11.32,11.5,11.026183,319600.0,2020-06-10T00:00:00
736,ADTN,11.12,11.2,10.26,10.26,9.837274,469100.0,2020-06-11T00:00:00
737,ADTN,10.68,10.96,10.3,10.52,10.086562,304500.0,2020-06-12T00:00:00
738,ADTN,10.54,10.8,10.29,10.77,10.326262,339400.0,2020-06-15T00:00:00
739,ADTN,11.34,11.58,11.03,11.13,10.671429,342100.0,2020-06-16T00:00:00
740,ADTN,11.07,11.32,10.94,11.01,10.556374,281600.0,2020-06-17T00:00:00
741,ADTN,10.92,11.3,10.92,11.18,10.719369,346500.0,2020-06-18T00:00:00
742,ADTN,11.28,11.45,10.88,11.01,10.556374,786600.0,2020-06-19T00:00:00
743,ADTN,10.92,11.07,10.72,10.98,10.527607,336700.0,2020-06-22T00:00:00
744,ADTN,11.2,11.2,10.78,10.97,10.518022,445100.0,2020-06-23T00:00:00
745,ADTN,11.0,11.08,10.09,10.42,9.990682,764700.0,2020-06-24T00:00:00
746,ADTN,10.39,10.49,10.22,10.46,10.029035,274900.0,2020-06-25T00:00:00
747,ADTN,10.43,10.7,10.28,10.62,10.182441,546400.0,2020-06-26T00:00:00
748,ADTN,10.74,11.0,10.57,10.81,10.364614,402600.0,2020-06-29T00:00:00
749,ADTN,10.6,10.96,10.6,10.93,10.47967,239600.0,2020-06-30T00:00:00
750,ADTN,10.93,11.0,10.56,10.61,10.172853,252900.0,2020-07-01T00:00:00
751,ADTN,10.77,10.94,10.49,10.52,10.086562,216100.0,2020-07-02T00:00:00
752,ADTN,10.8,11.31,10.66,11.24,10.776896,362000.0,2020-07-06T00:00:00
753,ADTN,11.1,11.35,11.0,11.02,10.565961,308800.0,2020-07-07T00:00:00
754,ADTN,11.01,11.21,10.85,11.04,10.585136,330300.0,2020-07-08T00:00:00
755,ADTN,11.02,11.15,10.85,11.08,10.623489,233100.0,2020-07-09T00:00:00
756,ADTN,11.09,11.11,10.86,10.92,10.470081,154800.0,2020-07-10T00:00:00
757,ADTN,11.04,11.25,10.85,10.86,10.412552,278600.0,2020-07-13T00:00:00
758,ADTN,10.91,11.08,10.73,11.06,10.604313,228300.0,2020-07-14T00:00:00
759,ADTN,11.31,11.57,11.14,11.32,10.8536,301900.0,2020-07-15T00:00:00
760,ADTN,11.26,11.27,10.98,11.07,10.613899,209800.0,2020-07-16T00:00:00
761,ADTN,11.05,11.55,11.05,11.5,11.026183,356500.0,2020-07-17T00:00:00
762,ADTN,11.47,11.86,11.33,11.63,11.150829,466000.0,2020-07-20T00:00:00
763,ADTN,11.83,12.13,11.59,11.7,11.217944,288800.0,2020-07-21T00:00:00
764,ADTN,11.76,12.62,11.75,12.55,12.032922,773600.0,2020-07-22T00:00:00
765,ADTN,12.67,12.89,12.45,12.82,12.291798,450400.0,2020-07-23T00:00:00
766,ADTN,12.72,12.83,12.48,12.6,12.080863,261000.0,2020-07-24T00:00:00
767,ADTN,12.63,12.8,12.58,12.76,12.23427,226500.0,2020-07-27T00:00:00
768,ADTN,12.6,12.68,12.2,12.24,11.735694,313000.0,2020-07-28T00:00:00
769,ADTN,12.29,12.56,12.29,12.39,11.879514,185000.0,2020-07-29T00:00:00
770,ADTN,12.1,12.31,11.98,12.25,11.745282,220700.0,2020-07-30T00:00:00
771,ADTN,12.25,12.45,12.08,12.42,11.908278,309000.0,2020-07-31T00:00:00
772,ADTN,12.51,12.59,12.35,12.51,11.994571,265800.0,2020-08-03T00:00:00
773,ADTN,12.43,12.91,12.35,12.86,12.33015,354900.0,2020-08-04T00:00:00
774,ADTN,12.77,13.2,12.76,12.84,12.310974,352900.0,2020-08-05T00:00:00
775,ADTN,12.72,13.2,11.55,12.13,11.630228,750100.0,2020-08-06T00:00:00
776,ADTN,12.2,12.75,12.17,12.4,11.889102,325800.0,2020-08-07T00:00:00
777,ADTN,12.46,12.56,12.04,12.11,11.611052,330500.0,2020-08-10T00:00:00
778,ADTN,12.2,12.6,12.05,12.11,11.611052,253200.0,2020-08-11T00:00:00
779,ADTN,12.26,12.51,12.15,12.24,11.735694,218400.0,2020-08-12T00:00:00
780,ADTN,12.15,12.46,12.01,12.33,11.821987,208900.0,2020-08-13T00:00:00
781,ADTN,12.29,12.37,12.12,12.18,11.678167,150600.0,2020-08-14T00:00:00
782,ADTN,12.19,12.32,12.06,12.1,11.601463,216800.0,2020-08-17T00:00:00
783,ADTN,12.11,12.23,11.94,12.11,11.611052,231000.0,2020-08-18T00:00:00
784,ADTN,12.04,12.32,11.91,11.99,11.582072,214800.0,2020-08-19T00:00:00
785,ADTN,11.87,12.18,11.73,11.83,11.427515,196800.0,2020-08-20T00:00:00
786,ADTN,11.75,11.92,11.48,11.57,11.176361,173700.0,2020-08-21T00:00:00
787,ADTN,11.68,11.75,11.38,11.56,11.166702,236600.0,2020-08-24T00:00:00
788,ADTN,11.58,11.79,11.58,11.73,11.330918,216700.0,2020-08-25T00:00:00
789,ADTN,11.75,12.0,11.66,11.69,11.292277,219300.0,2020-08-26T00:00:00
790,ADTN,11.8,11.86,11.27,11.28,10.896228,223200.0,2020-08-27T00:00:00
791,ADTN,11.39,11.49,11.09,11.22,10.838268,176400.0,2020-08-28T00:00:00
792,ADTN,11.23,11.29,10.97,11.09,10.712691,319300.0,2020-08-31T00:00:00
793,ADTN,11.05,11.28,10.96,11.21,10.828609,276800.0,2020-09-01T00:00:00
794,ADTN,11.22,11.52,11.13,11.44,11.050784,159300.0,2020-09-02T00:00:00
795,ADTN,10.98,10.98,10.32,10.4,10.046165,369600.0,2020-09-03T00:00:00
796,ADTN,10.52,10.64,10.22,10.45,10.094466,273200.0,2020-09-04T00:00:00
797,ADTN,10.3,10.41,10.15,10.19,9.843311,262300.0,2020-09-08T00:00:00
798,ADTN,10.23,10.59,10.02,10.22,9.872292,245000.0,2020-09-09T00:00:00
799,ADTN,10.32,10.41,10.07,10.08,9.737055,248900.0,2020-09-10T00:00:00
800,ADTN,10.16,10.41,10.05,10.32,9.968889,214000.0,2020-09-11T00:00:00
801,ADTN,10.35,10.57,10.16,10.52,10.162086,179400.0,2020-09-14T00:00:00
802,ADTN,10.65,10.95,10.41,10.55,10.191063,427000.0,2020-09-15T00:00:00
803,ADTN,10.63,10.75,10.56,10.6,10.239364,214400.0,2020-09-16T00:00:00
804,ADTN,10.37,10.52,10.27,10.35,9.99787,274000.0,2020-09-17T00:00:00
805,ADTN,10.43,10.53,10.15,10.48,10.123445,633600.0,2020-09-18T00:00:00
806,ADTN,10.27,10.32,10.11,10.3,9.949571,276400.0,2020-09-21T00:00:00
807,ADTN,10.35,10.35,10.06,10.24,9.891611,182000.0,2020-09-22T00:00:00
808,ADTN,10.22,10.4,9.81,9.88,9.543859,260300.0,2020-09-23T00:00:00
809,ADTN,9.76,10.12,9.66,9.81,9.47624,205600.0,2020-09-24T00:00:00
810,ADTN,9.79,10.37,9.77,9.93,9.592157,130600.0,2020-09-25T00:00:00
811,ADTN,10.07,10.33,10.07,10.21,9.862632,224200.0,2020-09-28T00:00:00
812,ADTN,10.23,10.49,10.23,10.39,10.036509,150700.0,2020-09-29T00:00:00
813,ADTN,10.37,10.51,10.17,10.26,9.910931,189500.0,2020-09-30T00:00:00
814,ADTN,10.33,10.39,10.13,10.3,9.949571,156300.0,2020-10-01T00:00:00
815,ADTN,10.09,10.42,10.09,10.35,9.99787,181200.0,2020-10-02T00:00:00
816,ADTN,10.51,10.8,10.43,10.79,10.422898,179900.0,2020-10-05T00:00:00
817,ADTN,10.84,10.97,10.51,10.52,10.162086,211300.0,2020-10-06T00:00:00
818,ADTN,10.61,11.12,10.52,11.02,10.645074,291700.0,2020-10-07T00:00:00
819,ADTN,11.18,11.22,10.77,10.97,10.596775,137900.0,2020-10-08T00:00:00
820,ADTN,11.11,11.27,10.86,10.89,10.519496,171400.0,2020-10-09T00:00:00
821,ADTN,11.04,11.25,10.72,11.05,10.674053,215600.0,2020-10-12T00:00:00
822,ADTN,10.93,10.97,10.75,10.84,10.471198,238200.0,2020-10-13T00:00:00
823,ADTN,10.84,10.92,10.74,10.86,10.490516,162400.0,2020-10-14T00:00:00
824,ADTN,10.82,11.17,10.7,11.1,10.722353,145200.0,2020-10-15T00:00:00
825,ADTN,11.07,11.33,10.86,10.88,10.509837,136700.0,2020-10-16T00:00:00
826,ADTN,11.24,11.68,11.15,11.41,11.021805,360100.0,2020-10-19T00:00:00
827,ADTN,11.53,11.78,11.46,11.64,11.243979,342100.0,2020-10-20T00:00:00
828,ADTN,12.02,12.86,12.02,12.15,11.736628,458100.0,2020-10-21T00:00:00
829,ADTN,12.2,12.45,11.96,12.29,11.871864,240600.0,2020-10-22T00:00:00
830,ADTN,12.34,12.5,12.17,12.42,11.997442,193100.0,2020-10-23T00:00:00
831,ADTN,12.23,12.33,11.82,12.01,11.601392,285900.0,2020-10-26T00:00:00
832,ADTN,12.0,12.01,11.38,11.53,11.137722,273800.0,2020-10-27T00:00:00
833,ADTN,11.3,11.37,10.87,10.9,10.529157,235200.0,2020-10-28T00:00:00
834,ADTN,10.97,11.15,10.87,10.98,10.606433,294900.0,2020-10-29T00:00:00
835,ADTN,10.96,11.1,10.67,10.69,10.326302,430200.0,2020-10-30T00:00:00
836,ADTN,10.86,11.33,10.7,11.31,10.925208,402600.0,2020-11-02T00:00:00
837,ADTN,12.06,12.06,10.66,11.17,10.789969,557200.0,2020-11-03T00:00:00
838,ADTN,11.99,12.93,11.84,12.02,11.611053,546700.0,2020-11-04T00:00:00
839,ADTN,12.18,12.98,12.1,12.88,12.441792,552800.0,2020-11-05T00:00:00
840,ADTN,12.88,12.88,12.02,12.19,11.775267,355700.0,2020-11-06T00:00:00
841,ADTN,12.9,12.97,11.73,11.77,11.369556,366800.0,2020-11-09T00:00:00
842,ADTN,11.87,12.47,11.77,12.39,11.968462,344300.0,2020-11-10T00:00:00
843,ADTN,12.38,12.53,12.12,12.51,12.08438,205800.0,2020-11-11T00:00:00
844,ADTN,12.42,12.67,12.17,12.33,11.910504,266500.0,2020-11-12T00:00:00
845,ADTN,12.51,12.76,12.22,12.65,12.219615,252300.0,2020-11-13T00:00:00
846,ADTN,12.73,12.95,12.34,12.65,12.307177,310200.0,2020-11-16T00:00:00
847,ADTN,12.62,12.62,12.26,12.51,12.170973,179700.0,2020-11-17T00:00:00
848,ADTN,12.54,12.77,12.38,12.42,12.083411,267700.0,2020-11-18T00:00:00
849,ADTN,12.35,12.5,12.06,12.28,11.947206,124000.0,2020-11-19T00:00:00
850,ADTN,12.16,12.3,12.08,12.17,11.840188,153900.0,2020-11-20T00:00:00
851,ADTN,12.25,12.44,12.09,12.31,11.976393,190700.0,2020-11-23T00:00:00
852,ADTN,12.39,12.7,12.24,12.54,12.200158,265600.0,2020-11-24T00:00:00
853,ADTN,12.58,12.67,12.42,12.5,12.161242,159000.0,2020-11-25T00:00:00
854,ADTN,12.68,13.24,12.6,12.85,12.501758,205200.0,2020-11-27T00:00:00
855,ADTN,12.98,13.2,12.52,12.64,12.297449,269800.0,2020-11-30T00:00:00
856,ADTN,12.86,13.25,12.62,12.72,12.375281,272500.0,2020-12-01T00:00:00
857,ADTN,12.64,12.84,12.47,12.76,12.414197,193000.0,2020-12-02T00:00:00
858,ADTN,12.81,14.58,12.66,14.26,13.873547,1167700.0,2020-12-03T00:00:00
859,ADTN,14.29,14.75,13.7,14.66,14.262707,545000.0,2020-12-04T00:00:00
860,ADTN,14.79,15.26,14.53,14.62,14.223791,318700.0,2020-12-07T00:00:00
861,ADTN,15.08,15.15,14.52,15.12,14.710239,428500.0,2020-12-08T00:00:00
862,ADTN,15.15,15.6,14.37,14.52,14.126501,338400.0,2020-12-09T00:00:00
863,ADTN,14.47,14.54,14.2,14.36,13.970837,237500.0,2020-12-10T00:00:00
864,ADTN,14.21,14.36,13.88,14.07,13.688695,252800.0,2020-12-11T00:00:00
865,ADTN,14.22,14.32,13.87,14.19,13.805444,305600.0,2020-12-14T00:00:00
866,ADTN,14.2,14.72,14.2,14.65,14.252976,316200.0,2020-12-15T00:00:00
867,ADTN,14.58,14.82,14.5,14.62,14.223791,271700.0,2020-12-16T00:00:00
868,ADTN,14.73,15.04,14.66,15.04,14.632407,223100.0,2020-12-17T00:00:00
869,ADTN,15.11,15.39,14.96,15.14,14.729698,843000.0,2020-12-18T00:00:00
870,ADTN,14.8,14.97,14.51,14.85,14.447557,217700.0,2020-12-21T00:00:00
871,ADTN,14.82,15.06,14.77,15.01,14.603221,161100.0,2020-12-22T00:00:00
872,ADTN,15.1,15.19,14.9,15.02,14.612951,180400.0,2020-12-23T00:00:00
873,ADTN,15.07,15.19,14.95,15.02,14.612951,54400.0,2020-12-24T00:00:00
874,ADTN,15.16,16.18,15.16,15.75,15.323166,547000.0,2020-12-28T00:00:00
875,ADTN,15.86,15.86,14.64,14.84,14.437829,358700.0,2020-12-29T00:00:00
876,ADTN,14.86,15.02,14.65,14.74,14.340537,190300.0,2020-12-30T00:00:00
877,ADTN,14.73,14.81,14.54,14.77,14.369726,221800.0,2020-12-31T00:00:00
878,ADTN,14.69,15.2,14.37,14.73,14.330809,361800.0,2021-01-04T00:00:00
879,ADTN,14.6,15.09,14.58,14.99,14.583762,233700.0,2021-01-05T00:00:00
880,ADTN,14.9,15.58,14.81,15.45,15.031298,386200.0,2021-01-06T00:00:00
881,ADTN,15.31,15.65,15.22,15.61,15.18696,196600.0,2021-01-07T00:00:00
882,ADTN,15.61,15.83,15.35,15.73,15.303708,283000.0,2021-01-08T00:00:00
883,ADTN,15.55,15.83,15.51,15.68,15.255064,184700.0,2021-01-11T00:00:00
884,ADTN,15.79,16.290001,15.79,16.1,15.663682,209400.0,2021-01-12T00:00:00
885,ADTN,16.0,16.1,15.91,16.02,15.585851,158200.0,2021-01-13T00:00:00
886,ADTN,16.190001,16.91,16.190001,16.74,16.286337,267300.0,2021-01-14T00:00:00
887,ADTN,16.59,16.76,16.129999,16.709999,16.257151,258400.0,2021-01-15T00:00:00
888,ADTN,16.809999,17.09,16.530001,17.0,16.539291,362300.0,2021-01-19T00:00:00
889,ADTN,17.18,17.9,17.18,17.620001,17.142488,481800.0,2021-01-20T00:00:00
890,ADTN,17.870001,17.870001,16.75,17.139999,16.675499,365300.0,2021-01-21T00:00:00
891,ADTN,17.040001,17.549999,16.799999,17.51,17.035471,232500.0,2021-01-22T00:00:00
892,ADTN,17.450001,17.73,17.1,17.52,17.0452,208000.0,2021-01-25T00:00:00
893,ADTN,17.709999,17.74,17.18,17.49,17.016008,297200.0,2021-01-26T00:00:00
894,ADTN,17.129999,18.450001,17.01,18.02,17.531651,454800.0,2021-01-27T00:00:00
895,ADTN,18.35,18.35,17.07,17.5,17.025738,397400.0,2021-01-28T00:00:00
896,ADTN,17.5,18.110001,17.139999,17.200001,16.73387,330600.0,2021-01-29T00:00:00
897,ADTN,17.280001,17.52,16.809999,17.219999,16.753326,327000.0,2021-02-01T00:00:00
898,ADTN,17.32,17.59,16.700001,17.0,16.539291,267500.0,2021-02-02T00:00:00
